sample	subgroup	kallisto
05H118	Ref	/u/leucegene/data/sample/05H118/transcriptome/kallisto/GRCh38.84/unstranded/
05H136	Query	/u/leucegene/data/sample/05H136/transcriptome/kallisto/GRCh38.84/unstranded/
05H163	Ref	/u/leucegene/data/sample/05H163/transcriptome/kallisto/GRCh38.84/unstranded/
05H179	Ref	/u/leucegene/data/sample/05H179/transcriptome/kallisto/GRCh38.84/unstranded/
05H180	Ref	/u/leucegene/data/sample/05H180/transcriptome/kallisto/GRCh38.84/unstranded/
05H181	Ref	/u/leucegene/data/sample/05H181/transcriptome/kallisto/GRCh38.84/unstranded/
05H184	Ref	/u/leucegene/data/sample/05H184/transcriptome/kallisto/GRCh38.84/unstranded/
05H186	Ref	/u/leucegene/data/sample/05H186/transcriptome/kallisto/GRCh38.84/unstranded/
05H193	Ref	/u/leucegene/data/sample/05H193/transcriptome/kallisto/GRCh38.84/unstranded/
05H195	Ref	/u/leucegene/data/sample/05H195/transcriptome/kallisto/GRCh38.84/unstranded/
06H004	Ref	/u/leucegene/data/sample/06H004/transcriptome/kallisto/GRCh38.84/unstranded/
06H010	Ref	/u/leucegene/data/sample/06H010/transcriptome/kallisto/GRCh38.84/unstranded/
06H011	Ref	/u/leucegene/data/sample/06H011/transcriptome/kallisto/GRCh38.84/unstranded/
06H014	Ref	/u/leucegene/data/sample/06H014/transcriptome/kallisto/GRCh38.84/unstranded/
06H019	Ref	/u/leucegene/data/sample/06H019/transcriptome/kallisto/GRCh38.84/unstranded/
06H020	Query	/u/leucegene/data/sample/06H020/transcriptome/kallisto/GRCh38.84/unstranded/
06H021	Ref	/u/leucegene/data/sample/06H021/transcriptome/kallisto/GRCh38.84/unstranded/
06H026	Ref	/u/leucegene/data/sample/06H026/transcriptome/kallisto/GRCh38.84/unstranded/
06H028	Ref	/u/leucegene/data/sample/06H028/transcriptome/kallisto/GRCh38.84/unstranded/
06H029	Ref	/u/leucegene/data/sample/06H029/transcriptome/kallisto/GRCh38.84/unstranded/
06H035	Ref	/u/leucegene/data/sample/06H035/transcriptome/kallisto/GRCh38.84/unstranded/
06H045	Ref	/u/leucegene/data/sample/06H045/transcriptome/kallisto/GRCh38.84/unstranded/
06H048	Ref	/u/leucegene/data/sample/06H048/transcriptome/kallisto/GRCh38.84/unstranded/
06H066	Ref	/u/leucegene/data/sample/06H066/transcriptome/kallisto/GRCh38.84/unstranded/
06H073	Ref	/u/leucegene/data/sample/06H073/transcriptome/kallisto/GRCh38.84/unstranded/
06H074	Ref	/u/leucegene/data/sample/06H074/transcriptome/kallisto/GRCh38.84/unstranded/
06H075	Ref	/u/leucegene/data/sample/06H075/transcriptome/kallisto/GRCh38.84/unstranded/
06H077	Ref	/u/leucegene/data/sample/06H077/transcriptome/kallisto/GRCh38.84/unstranded/
06H088	Ref	/u/leucegene/data/sample/06H088/transcriptome/kallisto/GRCh38.84/unstranded/
06H089	Ref	/u/leucegene/data/sample/06H089/transcriptome/kallisto/GRCh38.84/unstranded/
06H099	Ref	/u/leucegene/data/sample/06H099/transcriptome/kallisto/GRCh38.84/unstranded/
06H103	Ref	/u/leucegene/data/sample/06H103/transcriptome/kallisto/GRCh38.84/unstranded/
06H106	Ref	/u/leucegene/data/sample/06H106/transcriptome/kallisto/GRCh38.84/unstranded/
06H115	Query	/u/leucegene/data/sample/06H115/transcriptome/kallisto/GRCh38.84/unstranded/
06H117	Ref	/u/leucegene/data/sample/06H117/transcriptome/kallisto/GRCh38.84/unstranded/
06H133	Ref	/u/leucegene/data/sample/06H133/transcriptome/kallisto/GRCh38.84/unstranded/
06H135	Ref	/u/leucegene/data/sample/06H135/transcriptome/kallisto/GRCh38.84/unstranded/
06H143	Ref	/u/leucegene/data/sample/06H143/transcriptome/kallisto/GRCh38.84/unstranded/
06H144	Ref	/u/leucegene/data/sample/06H144/transcriptome/kallisto/GRCh38.84/unstranded/
06H146	Ref	/u/leucegene/data/sample/06H146/transcriptome/kallisto/GRCh38.84/unstranded/
06H151	Query	/u/leucegene/data/sample/06H151/transcriptome/kallisto/GRCh38.84/unstranded/
06H152	Ref	/u/leucegene/data/sample/06H152/transcriptome/kallisto/GRCh38.84/unstranded/
07H003	Ref	/u/leucegene/data/sample/07H003/transcriptome/kallisto/GRCh38.84/unstranded/
07H005	Ref	/u/leucegene/data/sample/07H005/transcriptome/kallisto/GRCh38.84/unstranded/
07H009	Ref	/u/leucegene/data/sample/07H009/transcriptome/kallisto/GRCh38.84/unstranded/
07H019	Ref	/u/leucegene/data/sample/07H019/transcriptome/kallisto/GRCh38.84/unstranded/
07H020	Ref	/u/leucegene/data/sample/07H020/transcriptome/kallisto/GRCh38.84/unstranded/
07H024	Ref	/u/leucegene/data/sample/07H024/transcriptome/kallisto/GRCh38.84/unstranded/
07H034	Ref	/u/leucegene/data/sample/07H034/transcriptome/kallisto/GRCh38.84/unstranded/
07H038	Ref	/u/leucegene/data/sample/07H038/transcriptome/kallisto/GRCh38.84/unstranded/
07H041	Ref	/u/leucegene/data/sample/07H041/transcriptome/kallisto/GRCh38.84/unstranded/
07H042	Ref	/u/leucegene/data/sample/07H042/transcriptome/kallisto/GRCh38.84/unstranded/
07H043	Ref	/u/leucegene/data/sample/07H043/transcriptome/kallisto/GRCh38.84/unstranded/
07H045	Ref	/u/leucegene/data/sample/07H045/transcriptome/kallisto/GRCh38.84/unstranded/
07H052	Ref	/u/leucegene/data/sample/07H052/transcriptome/kallisto/GRCh38.84/unstranded/
07H055	Ref	/u/leucegene/data/sample/07H055/transcriptome/kallisto/GRCh38.84/unstranded/
07H060	Ref	/u/leucegene/data/sample/07H060/transcriptome/kallisto/GRCh38.84/unstranded/
07H062	Ref	/u/leucegene/data/sample/07H062/transcriptome/kallisto/GRCh38.84/unstranded/
07H063	Ref	/u/leucegene/data/sample/07H063/transcriptome/kallisto/GRCh38.84/unstranded/
07H069	Ref	/u/leucegene/data/sample/07H069/transcriptome/kallisto/GRCh38.84/unstranded/
07H082	Ref	/u/leucegene/data/sample/07H082/transcriptome/kallisto/GRCh38.84/unstranded/
07H089	Ref	/u/leucegene/data/sample/07H089/transcriptome/kallisto/GRCh38.84/unstranded/
07H095	Ref	/u/leucegene/data/sample/07H095/transcriptome/kallisto/GRCh38.84/unstranded/
07H098	Ref	/u/leucegene/data/sample/07H098/transcriptome/kallisto/GRCh38.84/unstranded/
07H099	Query	/u/leucegene/data/sample/07H099/transcriptome/kallisto/GRCh38.84/unstranded/
07H106	Ref	/u/leucegene/data/sample/07H106/transcriptome/kallisto/GRCh38.84/unstranded/
07H107	Ref	/u/leucegene/data/sample/07H107/transcriptome/kallisto/GRCh38.84/unstranded/
07H117	Ref	/u/leucegene/data/sample/07H117/transcriptome/kallisto/GRCh38.84/unstranded/
07H124	Ref	/u/leucegene/data/sample/07H124/transcriptome/kallisto/GRCh38.84/unstranded/
07H125	Ref	/u/leucegene/data/sample/07H125/transcriptome/kallisto/GRCh38.84/unstranded/
07H131	Ref	/u/leucegene/data/sample/07H131/transcriptome/kallisto/GRCh38.84/unstranded/
07H134	Ref	/u/leucegene/data/sample/07H134/transcriptome/kallisto/GRCh38.84/unstranded/
07H135	Ref	/u/leucegene/data/sample/07H135/transcriptome/kallisto/GRCh38.84/unstranded/
07H137	Ref	/u/leucegene/data/sample/07H137/transcriptome/kallisto/GRCh38.84/unstranded/
07H144	Query	/u/leucegene/data/sample/07H144/transcriptome/kallisto/GRCh38.84/unstranded/
07H148	Ref	/u/leucegene/data/sample/07H148/transcriptome/kallisto/GRCh38.84/unstranded/
07H151	Ref	/u/leucegene/data/sample/07H151/transcriptome/kallisto/GRCh38.84/unstranded/
07H155	Ref	/u/leucegene/data/sample/07H155/transcriptome/kallisto/GRCh38.84/unstranded/
07H156	Ref	/u/leucegene/data/sample/07H156/transcriptome/kallisto/GRCh38.84/unstranded/
07H158	Ref	/u/leucegene/data/sample/07H158/transcriptome/kallisto/GRCh38.84/unstranded/
07H160	Ref	/u/leucegene/data/sample/07H160/transcriptome/kallisto/GRCh38.84/unstranded/
08H004	Ref	/u/leucegene/data/sample/08H004/transcriptome/kallisto/GRCh38.84/unstranded/
08H011	Ref	/u/leucegene/data/sample/08H011/transcriptome/kallisto/GRCh38.84/unstranded/
08H018	Ref	/u/leucegene/data/sample/08H018/transcriptome/kallisto/GRCh38.84/unstranded/
08H021	Ref	/u/leucegene/data/sample/08H021/transcriptome/kallisto/GRCh38.84/unstranded/
08H022	Ref	/u/leucegene/data/sample/08H022/transcriptome/kallisto/GRCh38.84/unstranded/
08H033	Ref	/u/leucegene/data/sample/08H033/transcriptome/kallisto/GRCh38.84/unstranded/
08H034	Ref	/u/leucegene/data/sample/08H034/transcriptome/kallisto/GRCh38.84/unstranded/
08H042	Ref	/u/leucegene/data/sample/08H042/transcriptome/kallisto/GRCh38.84/unstranded/
08H048	Ref	/u/leucegene/data/sample/08H048/transcriptome/kallisto/GRCh38.84/unstranded/
08H049	Ref	/u/leucegene/data/sample/08H049/transcriptome/kallisto/GRCh38.84/unstranded/
08H050	Ref	/u/leucegene/data/sample/08H050/transcriptome/kallisto/GRCh38.84/unstranded/
08H053	Ref	/u/leucegene/data/sample/08H053/transcriptome/kallisto/GRCh38.84/unstranded/
08H054	Ref	/u/leucegene/data/sample/08H054/transcriptome/kallisto/GRCh38.84/unstranded/
08H055	Ref	/u/leucegene/data/sample/08H055/transcriptome/kallisto/GRCh38.84/unstranded/
08H062	Ref	/u/leucegene/data/sample/08H062/transcriptome/kallisto/GRCh38.84/unstranded/
08H063	Ref	/u/leucegene/data/sample/08H063/transcriptome/kallisto/GRCh38.84/unstranded/
08H065	Ref	/u/leucegene/data/sample/08H065/transcriptome/kallisto/GRCh38.84/unstranded/
08H072	Ref	/u/leucegene/data/sample/08H072/transcriptome/kallisto/GRCh38.84/unstranded/
08H081	Query	/u/leucegene/data/sample/08H081/transcriptome/kallisto/GRCh38.84/unstranded/
08H082	Ref	/u/leucegene/data/sample/08H082/transcriptome/kallisto/GRCh38.84/unstranded/
08H085	Ref	/u/leucegene/data/sample/08H085/transcriptome/kallisto/GRCh38.84/unstranded/
08H087	Ref	/u/leucegene/data/sample/08H087/transcriptome/kallisto/GRCh38.84/unstranded/
08H088	Ref	/u/leucegene/data/sample/08H088/transcriptome/kallisto/GRCh38.84/unstranded/
08H089	Ref	/u/leucegene/data/sample/08H089/transcriptome/kallisto/GRCh38.84/unstranded/
08H099	Query	/u/leucegene/data/sample/08H099/transcriptome/kallisto/GRCh38.84/unstranded/
08H104	Ref	/u/leucegene/data/sample/08H104/transcriptome/kallisto/GRCh38.84/unstranded/
08H108	Ref	/u/leucegene/data/sample/08H108/transcriptome/kallisto/GRCh38.84/unstranded/
08H112	Ref	/u/leucegene/data/sample/08H112/transcriptome/kallisto/GRCh38.84/unstranded/
08H113	Ref	/u/leucegene/data/sample/08H113/transcriptome/kallisto/GRCh38.84/unstranded/
08H118	Ref	/u/leucegene/data/sample/08H118/transcriptome/kallisto/GRCh38.84/unstranded/
08H129	Ref	/u/leucegene/data/sample/08H129/transcriptome/kallisto/GRCh38.84/unstranded/
08H137	Ref	/u/leucegene/data/sample/08H137/transcriptome/kallisto/GRCh38.84/unstranded/
08H138	Ref	/u/leucegene/data/sample/08H138/transcriptome/kallisto/GRCh38.84/unstranded/
08H139	Ref	/u/leucegene/data/sample/08H139/transcriptome/kallisto/GRCh38.84/unstranded/
09H002	Ref	/u/leucegene/data/sample/09H002/transcriptome/kallisto/GRCh38.84/unstranded/
09H005	Ref	/u/leucegene/data/sample/09H005/transcriptome/kallisto/GRCh38.84/unstranded/
09H008	Ref	/u/leucegene/data/sample/09H008/transcriptome/kallisto/GRCh38.84/unstranded/
09H010	Ref	/u/leucegene/data/sample/09H010/transcriptome/kallisto/GRCh38.84/unstranded/
09H013	Ref	/u/leucegene/data/sample/09H013/transcriptome/kallisto/GRCh38.84/unstranded/
09H015	Ref	/u/leucegene/data/sample/09H015/transcriptome/kallisto/GRCh38.84/unstranded/
09H016	Query	/u/leucegene/data/sample/09H016/transcriptome/kallisto/GRCh38.84/unstranded/
09H018	Ref	/u/leucegene/data/sample/09H018/transcriptome/kallisto/GRCh38.84/unstranded/
09H022	Ref	/u/leucegene/data/sample/09H022/transcriptome/kallisto/GRCh38.84/unstranded/
09H024	Ref	/u/leucegene/data/sample/09H024/transcriptome/kallisto/GRCh38.84/unstranded/
09H026	Ref	/u/leucegene/data/sample/09H026/transcriptome/kallisto/GRCh38.84/unstranded/
09H031	Ref	/u/leucegene/data/sample/09H031/transcriptome/kallisto/GRCh38.84/unstranded/
09H032	Ref	/u/leucegene/data/sample/09H032/transcriptome/kallisto/GRCh38.84/unstranded/
09H035	Ref	/u/leucegene/data/sample/09H035/transcriptome/kallisto/GRCh38.84/unstranded/
09H040	Ref	/u/leucegene/data/sample/09H040/transcriptome/kallisto/GRCh38.84/unstranded/
09H042	Ref	/u/leucegene/data/sample/09H042/transcriptome/kallisto/GRCh38.84/unstranded/
09H043	Ref	/u/leucegene/data/sample/09H043/transcriptome/kallisto/GRCh38.84/unstranded/
09H048	Ref	/u/leucegene/data/sample/09H048/transcriptome/kallisto/GRCh38.84/unstranded/
09H053	Ref	/u/leucegene/data/sample/09H053/transcriptome/kallisto/GRCh38.84/unstranded/
09H054	Ref	/u/leucegene/data/sample/09H054/transcriptome/kallisto/GRCh38.84/unstranded/
09H057	Ref	/u/leucegene/data/sample/09H057/transcriptome/kallisto/GRCh38.84/unstranded/
09H058	Ref	/u/leucegene/data/sample/09H058/transcriptome/kallisto/GRCh38.84/unstranded/
09H060	Ref	/u/leucegene/data/sample/09H060/transcriptome/kallisto/GRCh38.84/unstranded/
09H062	Ref	/u/leucegene/data/sample/09H062/transcriptome/kallisto/GRCh38.84/unstranded/
09H066	Query	/u/leucegene/data/sample/09H066/transcriptome/kallisto/GRCh38.84/unstranded/
09H070	Ref	/u/leucegene/data/sample/09H070/transcriptome/kallisto/GRCh38.84/unstranded/
09H073	Ref	/u/leucegene/data/sample/09H073/transcriptome/kallisto/GRCh38.84/unstranded/
09H078	Ref	/u/leucegene/data/sample/09H078/transcriptome/kallisto/GRCh38.84/unstranded/
09H083	Ref	/u/leucegene/data/sample/09H083/transcriptome/kallisto/GRCh38.84/unstranded/
09H084	Ref	/u/leucegene/data/sample/09H084/transcriptome/kallisto/GRCh38.84/unstranded/
09H085	Ref	/u/leucegene/data/sample/09H085/transcriptome/kallisto/GRCh38.84/unstranded/
09H088	Ref	/u/leucegene/data/sample/09H088/transcriptome/kallisto/GRCh38.84/unstranded/
09H089	Ref	/u/leucegene/data/sample/09H089/transcriptome/kallisto/GRCh38.84/unstranded/
09H090	Ref	/u/leucegene/data/sample/09H090/transcriptome/kallisto/GRCh38.84/unstranded/
09H094	Ref	/u/leucegene/data/sample/09H094/transcriptome/kallisto/GRCh38.84/unstranded/
09H098	Ref	/u/leucegene/data/sample/09H098/transcriptome/kallisto/GRCh38.84/unstranded/
09H102	Ref	/u/leucegene/data/sample/09H102/transcriptome/kallisto/GRCh38.84/unstranded/
09H106	Ref	/u/leucegene/data/sample/09H106/transcriptome/kallisto/GRCh38.84/unstranded/
09H111	Ref	/u/leucegene/data/sample/09H111/transcriptome/kallisto/GRCh38.84/unstranded/
09H113	Ref	/u/leucegene/data/sample/09H113/transcriptome/kallisto/GRCh38.84/unstranded/
09H115	Ref	/u/leucegene/data/sample/09H115/transcriptome/kallisto/GRCh38.84/unstranded/
09H119	Ref	/u/leucegene/data/sample/09H119/transcriptome/kallisto/GRCh38.84/unstranded/
10H001	Ref	/u/leucegene/data/sample/10H001/transcriptome/kallisto/GRCh38.84/unstranded/
10H005	Ref	/u/leucegene/data/sample/10H005/transcriptome/kallisto/GRCh38.84/unstranded/
10H008	Query	/u/leucegene/data/sample/10H008/transcriptome/kallisto/GRCh38.84/unstranded/
10H014	Ref	/u/leucegene/data/sample/10H014/transcriptome/kallisto/GRCh38.84/unstranded/
10H017	Ref	/u/leucegene/data/sample/10H017/transcriptome/kallisto/GRCh38.84/unstranded/
10H023	Ref	/u/leucegene/data/sample/10H023/transcriptome/kallisto/GRCh38.84/unstranded/
10H026	Ref	/u/leucegene/data/sample/10H026/transcriptome/kallisto/GRCh38.84/unstranded/
10H029	Ref	/u/leucegene/data/sample/10H029/transcriptome/kallisto/GRCh38.84/unstranded/
10H030	Ref	/u/leucegene/data/sample/10H030/transcriptome/kallisto/GRCh38.84/unstranded/
10H031	Ref	/u/leucegene/data/sample/10H031/transcriptome/kallisto/GRCh38.84/unstranded/
10H034	Ref	/u/leucegene/data/sample/10H034/transcriptome/kallisto/GRCh38.84/unstranded/
10H038	Ref	/u/leucegene/data/sample/10H038/transcriptome/kallisto/GRCh38.84/unstranded/
10H040	Ref	/u/leucegene/data/sample/10H040/transcriptome/kallisto/GRCh38.84/unstranded/
10H051	Ref	/u/leucegene/data/sample/10H051/transcriptome/kallisto/GRCh38.84/unstranded/
10H052	Ref	/u/leucegene/data/sample/10H052/transcriptome/kallisto/GRCh38.84/unstranded/
10H053	Ref	/u/leucegene/data/sample/10H053/transcriptome/kallisto/GRCh38.84/unstranded/
10H056	Ref	/u/leucegene/data/sample/10H056/transcriptome/kallisto/GRCh38.84/unstranded/
10H058	Ref	/u/leucegene/data/sample/10H058/transcriptome/kallisto/GRCh38.84/unstranded/
10H059	Ref	/u/leucegene/data/sample/10H059/transcriptome/kallisto/GRCh38.84/unstranded/
10H063	Ref	/u/leucegene/data/sample/10H063/transcriptome/kallisto/GRCh38.84/unstranded/
10H072	Ref	/u/leucegene/data/sample/10H072/transcriptome/kallisto/GRCh38.84/unstranded/
10H078	Ref	/u/leucegene/data/sample/10H078/transcriptome/kallisto/GRCh38.84/unstranded/
10H087	Ref	/u/leucegene/data/sample/10H087/transcriptome/kallisto/GRCh38.84/unstranded/
10H089	Ref	/u/leucegene/data/sample/10H089/transcriptome/kallisto/GRCh38.84/unstranded/
10H092	Ref	/u/leucegene/data/sample/10H092/transcriptome/kallisto/GRCh38.84/unstranded/
10H095	Ref	/u/leucegene/data/sample/10H095/transcriptome/kallisto/GRCh38.84/unstranded/
10H101	Ref	/u/leucegene/data/sample/10H101/transcriptome/kallisto/GRCh38.84/unstranded/
10H106	Ref	/u/leucegene/data/sample/10H106/transcriptome/kallisto/GRCh38.84/unstranded/
10H109	Ref	/u/leucegene/data/sample/10H109/transcriptome/kallisto/GRCh38.84/unstranded/
10H110	Ref	/u/leucegene/data/sample/10H110/transcriptome/kallisto/GRCh38.84/unstranded/
10H113	Ref	/u/leucegene/data/sample/10H113/transcriptome/kallisto/GRCh38.84/unstranded/
10H115	Ref	/u/leucegene/data/sample/10H115/transcriptome/kallisto/GRCh38.84/unstranded/
10H119	Ref	/u/leucegene/data/sample/10H119/transcriptome/kallisto/GRCh38.84/unstranded/
10H127	Ref	/u/leucegene/data/sample/10H127/transcriptome/kallisto/GRCh38.84/unstranded/
10H130	Ref	/u/leucegene/data/sample/10H130/transcriptome/kallisto/GRCh38.84/unstranded/
10H136	Ref	/u/leucegene/data/sample/10H136/transcriptome/kallisto/GRCh38.84/unstranded/
10H149	Ref	/u/leucegene/data/sample/10H149/transcriptome/kallisto/GRCh38.84/unstranded/
10H161	Ref	/u/leucegene/data/sample/10H161/transcriptome/kallisto/GRCh38.84/unstranded/
10H166	Ref	/u/leucegene/data/sample/10H166/transcriptome/kallisto/GRCh38.84/unstranded/
